TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 4 and seed 2831611438186058911 with 4 workers on 10 cores with 6144MB heap and 64MB offheap memory [pid: 23875] (Mac OS X 26.2 aarch64, Homebrew 25.0.2 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/MCFaBPaxos.tla
Parsing file /Users/iontulei/Downloads/cs4720-research-software-analysis/research-project/repo/spec/FaBPaxos.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/TLC.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Integers.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/FiniteSets.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Naturals.tla
Parsing file /private/var/folders/z0/s064xb5x09vbtrl8w_9grdx80000gn/T/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module FaBPaxos
Semantic processing of module TLC
Semantic processing of module MCFaBPaxos
Starting... (2026-06-22 23:07:16)
Computing initial states...
Computed 2 initial states...
Finished computing initial states: 4 states generated, with 2 of them distinct at 2026-06-22 23:07:16.
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 50712
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 30836
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 30836
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 50712
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 30836
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 30836
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 19876
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 55426
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 19876
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 30836
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 30836
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 154180
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 30836
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 30836
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 30836
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 30836
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 30836:370032
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 154180
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 30836
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 21132:1198344
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 21132
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 492074
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 492074
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 170412
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 21132
  line 202, col 29 to line 202, col 29 of module FaBPaxos: 4446
  line 202, col 32 to line 202, col 40 of module FaBPaxos: 21132
  line 203, col 11 to line 203, col 67 of module FaBPaxos: 19900
  line 199, col 15 to line 199, col 19 of module FaBPaxos: 10578
  line 204, col 6 to line 204, col 86 of module FaBPaxos: 19900
<Accept line 212, col 1 to line 212, col 9 of module FaBPaxos>: 7100:461362
  line 213, col 6 to line 213, col 27 of module FaBPaxos: 512794
  |line 213, col 6 to line 213, col 6 of module FaBPaxos: 291813
  |line 213, col 12 to line 213, col 27 of module FaBPaxos: 291813
  line 215, col 11 to line 215, col 28 of module FaBPaxos: 6316642
  |line 215, col 11 to line 215, col 16 of module FaBPaxos: 6059429
  line 216, col 11 to line 216, col 33 of module FaBPaxos: 257213
  |line 216, col 11 to line 216, col 14 of module FaBPaxos: 549810
  |line 216, col 19 to line 216, col 33 of module FaBPaxos: 549810
  line 217, col 14 to line 217, col 34 of module FaBPaxos: 420993
  |line 217, col 14 to line 217, col 27 of module FaBPaxos: 353272
  |line 217, col 31 to line 217, col 34 of module FaBPaxos: 353272
  line 218, col 17 to line 218, col 37 of module FaBPaxos: 542764
  |line 218, col 17 to line 218, col 30 of module FaBPaxos: 353272
  |line 218, col 34 to line 218, col 37 of module FaBPaxos: 353272
  line 221, col 26 to line 221, col 35 of module FaBPaxos: 47698
  |line 221, col 26 to line 221, col 28 of module FaBPaxos: 285551
  |line 221, col 32 to line 221, col 35 of module FaBPaxos: 285551
  line 222, col 29 to line 222, col 40 of module FaBPaxos: 91274
  |line 222, col 29 to line 222, col 30 of module FaBPaxos: 56142
  |line 222, col 34 to line 222, col 40 of module FaBPaxos: 56142
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 6315908
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 6099197
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 6099197
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 1333594
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 1116881
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 1116881
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 5584405
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 1116881
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 1116881
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 457600
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 240887
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 240887
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 457600
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 240887
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 240887
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 216713
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 468855
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 216713
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 240887
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 240887
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 1204435
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 240887
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 240887
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 240887
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 240887
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 240887:2890644
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 1204435
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 240887
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 56142:8146608
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 56142
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 1440741
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 1440741
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 491979
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 56142
  line 223, col 41 to line 223, col 47 of module FaBPaxos: 36240
  line 223, col 50 to line 223, col 53 of module FaBPaxos: 56142
  line 224, col 23 to line 224, col 32 of module FaBPaxos: 427344
  |line 224, col 23 to line 224, col 25 of module FaBPaxos: 285549
  |line 224, col 29 to line 224, col 32 of module FaBPaxos: 285549
  line 224, col 37 to line 224, col 48 of module FaBPaxos: 326274
  |line 224, col 37 to line 224, col 38 of module FaBPaxos: 184479
  |line 224, col 42 to line 224, col 48 of module FaBPaxos: 184479
  line 225, col 11 to line 225, col 70 of module FaBPaxos: 461361
  |line 225, col 26 to line 225, col 70 of module FaBPaxos: 461365
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 461361
  |line 184, col 20 to line 184, col 32 of module FaBPaxos: 461365
  line 226, col 16 to line 226, col 79 of module FaBPaxos: 461365
  line 214, col 15 to line 214, col 18 of module FaBPaxos: 243176
  line 227, col 6 to line 227, col 73 of module FaBPaxos: 461358
<Learn line 231, col 1 to line 231, col 8 of module FaBPaxos>: 12591:36657
  line 232, col 6 to line 232, col 26 of module FaBPaxos: 229396
  |line 232, col 6 to line 232, col 6 of module FaBPaxos: 194536
  |line 232, col 12 to line 232, col 26 of module FaBPaxos: 194536
  line 233, col 6 to line 233, col 24 of module FaBPaxos: 180762
  |line 233, col 6 to line 233, col 17 of module FaBPaxos: 145902
  |line 233, col 21 to line 233, col 24 of module FaBPaxos: 145902
  line 235, col 11 to line 235, col 55 of module FaBPaxos: 36657
  |line 235, col 11 to line 235, col 36 of module FaBPaxos: 417384
  ||line 104, col 3 to line 104, col 77 of module FaBPaxos: 417384
  |||line 104, col 15 to line 104, col 76 of module FaBPaxos: 417384
  ||||line 104, col 29 to line 104, col 75 of module FaBPaxos: 10386764
  |||||line 104, col 29 to line 104, col 62 of module FaBPaxos: 10386764
  ||||||line 104, col 29 to line 104, col 47 of module FaBPaxos: 10386764
  ||||||line 104, col 52 to line 104, col 62 of module FaBPaxos: 3481424
  |||||line 104, col 67 to line 104, col 75 of module FaBPaxos: 1740712
  ||||line 104, col 22 to line 104, col 25 of module FaBPaxos: 417384
  ||line 235, col 31 to line 235, col 31 of module FaBPaxos: 417384
  ||line 235, col 34 to line 235, col 35 of module FaBPaxos: 417384
  |line 235, col 41 to line 235, col 55 of module FaBPaxos: 417384
  line 236, col 11 to line 236, col 58 of module FaBPaxos: 36657
  line 237, col 11 to line 237, col 75 of module FaBPaxos: 36657
  line 234, col 15 to line 234, col 19 of module FaBPaxos: 104346
  line 234, col 29 to line 234, col 30 of module FaBPaxos: 104346
  line 238, col 6 to line 238, col 75 of module FaBPaxos: 36657
<LearnViaPull line 246, col 1 to line 246, col 15 of module FaBPaxos>: 9761:16128
  line 247, col 6 to line 247, col 26 of module FaBPaxos: 210550
  |line 247, col 6 to line 247, col 6 of module FaBPaxos: 194536
  |line 247, col 12 to line 247, col 26 of module FaBPaxos: 194536
  line 248, col 6 to line 248, col 24 of module FaBPaxos: 161916
  |line 248, col 6 to line 248, col 17 of module FaBPaxos: 145902
  |line 248, col 21 to line 248, col 24 of module FaBPaxos: 145902
  line 250, col 11 to line 250, col 53 of module FaBPaxos: 16128
  |line 250, col 11 to line 250, col 35 of module FaBPaxos: 417384
  ||line 118, col 3 to line 118, col 76 of module FaBPaxos: 417384
  |||line 118, col 15 to line 118, col 75 of module FaBPaxos: 417384
  ||||line 118, col 29 to line 118, col 74 of module FaBPaxos: 10386764
  |||||line 118, col 29 to line 118, col 61 of module FaBPaxos: 10386764
  ||||||line 118, col 29 to line 118, col 46 of module FaBPaxos: 10386764
  ||||||line 118, col 51 to line 118, col 61 of module FaBPaxos: 1747408
  |||||line 118, col 66 to line 118, col 74 of module FaBPaxos: 873704
  ||||line 118, col 22 to line 118, col 25 of module FaBPaxos: 417384
  ||line 250, col 30 to line 250, col 30 of module FaBPaxos: 417384
  ||line 250, col 33 to line 250, col 34 of module FaBPaxos: 417384
  |line 250, col 40 to line 250, col 53 of module FaBPaxos: 417384
  line 251, col 11 to line 251, col 58 of module FaBPaxos: 16128
  line 249, col 15 to line 249, col 19 of module FaBPaxos: 104346
  line 249, col 29 to line 249, col 30 of module FaBPaxos: 104346
  line 252, col 6 to line 252, col 81 of module FaBPaxos: 16128
<SuspectLeader line 261, col 1 to line 261, col 16 of module FaBPaxos>: 24888:111993
  line 262, col 6 to line 262, col 19 of module FaBPaxos: 306529
  |line 262, col 7 to line 262, col 19 of module FaBPaxos: 194536
  line 263, col 6 to line 263, col 50 of module FaBPaxos: 111993
  line 264, col 6 to line 264, col 80 of module FaBPaxos: 111993
<LeaderChange line 270, col 1 to line 270, col 12 of module FaBPaxos>: 51:1290
  line 271, col 6 to line 271, col 71 of module FaBPaxos: 430
  |line 271, col 6 to line 271, col 51 of module FaBPaxos: 48638
  ||line 271, col 18 to line 271, col 50 of module FaBPaxos: 48638
  |||line 271, col 37 to line 271, col 49 of module FaBPaxos: 194552
  |||line 271, col 25 to line 271, col 33 of module FaBPaxos: 48638
  |line 271, col 56 to line 271, col 71 of module FaBPaxos: 48638
  line 272, col 6 to line 272, col 22 of module FaBPaxos: 430
  |line 272, col 6 to line 272, col 14 of module FaBPaxos: 11642
  |line 272, col 18 to line 272, col 22 of module FaBPaxos: 11642
  line 274, col 11 to line 274, col 28 of module FaBPaxos: 3010
  |line 274, col 11 to line 274, col 19 of module FaBPaxos: 1720
  |line 274, col 23 to line 274, col 28 of module FaBPaxos: 1720
  line 275, col 11 to line 275, col 29 of module FaBPaxos: 1290
  line 276, col 11 to line 276, col 36 of module FaBPaxos: 1290
  line 277, col 11 to line 277, col 51 of module FaBPaxos: 1290
  line 273, col 23 to line 273, col 31 of module FaBPaxos: 430
  line 278, col 6 to line 278, col 61 of module FaBPaxos: 1290
<Query line 282, col 1 to line 282, col 5 of module FaBPaxos>: 51:1128
  line 283, col 6 to line 283, col 32 of module FaBPaxos: 49766
  |line 283, col 6 to line 283, col 11 of module FaBPaxos: 48638
  |line 283, col 17 to line 283, col 32 of module FaBPaxos: 48638
  line 284, col 6 to line 284, col 18 of module FaBPaxos: 1128
  |line 284, col 6 to line 284, col 14 of module FaBPaxos: 36279
  line 285, col 6 to line 285, col 59 of module FaBPaxos: 36963
  |line 285, col 8 to line 285, col 59 of module FaBPaxos: 35835
  ||line 285, col 24 to line 285, col 59 of module FaBPaxos: 58011
  |||line 285, col 24 to line 285, col 39 of module FaBPaxos: 58011
  |||line 285, col 44 to line 285, col 59 of module FaBPaxos: 34707
  ||line 285, col 17 to line 285, col 20 of module FaBPaxos: 35835
  line 286, col 6 to line 286, col 47 of module FaBPaxos: 1128
  line 287, col 6 to line 287, col 86 of module FaBPaxos: 1128
<Reply line 293, col 1 to line 293, col 8 of module FaBPaxos>: 6932:42599
  line 294, col 6 to line 294, col 27 of module FaBPaxos: 334410
  |line 294, col 6 to line 294, col 6 of module FaBPaxos: 291812
  |line 294, col 12 to line 294, col 27 of module FaBPaxos: 291812
  line 296, col 11 to line 296, col 26 of module FaBPaxos: 6102097
  |line 296, col 11 to line 296, col 16 of module FaBPaxos: 6059498
  line 297, col 11 to line 297, col 32 of module FaBPaxos: 42599
  |line 297, col 11 to line 297, col 14 of module FaBPaxos: 173519
  |line 297, col 18 to line 297, col 32 of module FaBPaxos: 173519
  line 298, col 11 to line 298, col 59 of module FaBPaxos: 42599
  line 184, col 12 to line 184, col 32 of module FaBPaxos: 42599
  line 300, col 19 to line 300, col 71 of module FaBPaxos: 42599
  |line 300, col 36 to line 300, col 44 of module FaBPaxos: 42599
  |line 300, col 57 to line 300, col 57 of module FaBPaxos: 42599
  ||line 299, col 20 to line 299, col 79 of module FaBPaxos: 42599
  |||line 299, col 23 to line 299, col 43 of module FaBPaxos: 42599
  |||line 299, col 50 to line 299, col 56 of module FaBPaxos: 9944
  |||line 299, col 63 to line 299, col 79 of module FaBPaxos: 32655
  |line 300, col 60 to line 300, col 70 of module FaBPaxos: 42599
  line 295, col 15 to line 295, col 18 of module FaBPaxos: 243174
  line 301, col 6 to line 301, col 72 of module FaBPaxos: 42599
<ByzantinePropose line 315, col 1 to line 315, col 16 of module FaBPaxos>: 72:24718
  line 316, col 6 to line 316, col 28 of module FaBPaxos: 60997
  |line 316, col 6 to line 316, col 11 of module FaBPaxos: 48638
  |line 316, col 17 to line 316, col 28 of module FaBPaxos: 48638
  line 318, col 8 to line 318, col 64 of module FaBPaxos: 24718
  line 317, col 15 to line 317, col 19 of module FaBPaxos: 12359
  line 319, col 6 to line 319, col 86 of module FaBPaxos: 24718
<TypeOK line 338, col 1 to line 338, col 6 of module FaBPaxos>
  line 339, col 3 to line 345, col 21 of module FaBPaxos: 61733
<CS1Inv line 353, col 1 to line 353, col 6 of module FaBPaxos>
  line 354, col 3 to line 356, col 68 of module FaBPaxos: 61733
  |line 355, col 5 to line 356, col 68 of module FaBPaxos: 246932
  ||line 355, col 5 to line 355, col 17 of module FaBPaxos: 246932
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 246932
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 246932
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 246932
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 246932
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 6334100
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 6334100
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 2198820
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 1211092
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 605546
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 246932
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 246932
  |||line 355, col 12 to line 355, col 12 of module FaBPaxos: 244164
  |||line 355, col 15 to line 355, col 16 of module FaBPaxos: 173030
  ||line 356, col 7 to line 356, col 68 of module FaBPaxos: 37605
  |||line 356, col 23 to line 356, col 68 of module FaBPaxos: 86122
  ||||line 356, col 23 to line 356, col 55 of module FaBPaxos: 86122
  |||||line 356, col 23 to line 356, col 40 of module FaBPaxos: 86122
  |||||line 356, col 45 to line 356, col 55 of module FaBPaxos: 62789
  ||||line 356, col 60 to line 356, col 68 of module FaBPaxos: 49871
  |||line 356, col 16 to line 356, col 19 of module FaBPaxos: 37605
  |line 354, col 12 to line 354, col 16 of module FaBPaxos: 61733
  |line 354, col 26 to line 354, col 27 of module FaBPaxos: 61733
<CS2Inv line 359, col 1 to line 359, col 6 of module FaBPaxos>
  line 360, col 3 to line 361, col 49 of module FaBPaxos: 61733
  |line 361, col 5 to line 361, col 49 of module FaBPaxos: 987728
  ||line 361, col 5 to line 361, col 38 of module FaBPaxos: 987728
  |||line 361, col 5 to line 361, col 19 of module FaBPaxos: 987728
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 987728
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 987728
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 987728
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 987728
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 25336400
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 25336400
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 8795280
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 4844368
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 2422184
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 987728
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 987728
  ||||line 361, col 12 to line 361, col 13 of module FaBPaxos: 976656
  ||||line 361, col 16 to line 361, col 18 of module FaBPaxos: 692120
  |||line 361, col 24 to line 361, col 38 of module FaBPaxos: 150420
  ||||line 120, col 18 to line 120, col 69 of module FaBPaxos: 150420
  |||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 150420
  ||||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 150420
  |||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 150420
  ||||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 3934300
  |||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 3934300
  |||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 1471480
  |||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 869800
  |||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 434900
  ||||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 150420
  |||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 150420
  ||||line 361, col 31 to line 361, col 32 of module FaBPaxos: 150420
  ||||line 361, col 35 to line 361, col 37 of module FaBPaxos: 93954
  ||line 361, col 43 to line 361, col 49 of module FaBPaxos: 42867
  |line 360, col 17 to line 360, col 21 of module FaBPaxos: 61733
  |line 360, col 37 to line 360, col 38 of module FaBPaxos: 61733
<CS3Inv line 367, col 1 to line 367, col 6 of module FaBPaxos>
  line 368, col 3 to line 372, col 22 of module FaBPaxos: 61733
  |line 369, col 5 to line 372, col 22 of module FaBPaxos: 185199
  ||line 369, col 5 to line 369, col 23 of module FaBPaxos: 185199
  ||line 370, col 17 to line 370, col 31 of module FaBPaxos: 56662
  ||line 371, col 17 to line 371, col 31 of module FaBPaxos: 56662
  ||line 372, col 10 to line 372, col 22 of module FaBPaxos: 56662
  |||line 120, col 18 to line 120, col 69 of module FaBPaxos: 56662
  ||||line 120, col 18 to line 120, col 50 of module FaBPaxos: 56662
  |||||line 111, col 3 to line 115, col 31 of module FaBPaxos: 56662
  ||||||line 111, col 15 to line 115, col 30 of module FaBPaxos: 56662
  |||||||line 112, col 18 to line 115, col 29 of module FaBPaxos: 1465878
  ||||||||line 112, col 21 to line 112, col 39 of module FaBPaxos: 1465878
  ||||||||line 113, col 21 to line 113, col 46 of module FaBPaxos: 535727
  ||||||||line 114, col 21 to line 114, col 31 of module FaBPaxos: 309079
  ||||||||line 115, col 21 to line 115, col 29 of module FaBPaxos: 294997
  |||||||line 111, col 22 to line 111, col 25 of module FaBPaxos: 56662
  ||||line 120, col 55 to line 120, col 69 of module FaBPaxos: 56662
  |line 368, col 12 to line 368, col 26 of module FaBPaxos: 61733
End of statistics.
Progress(23) at 2026-06-22 23:11:19: 1.002.229 states generated (286.465 s/min), 79.225 distinct states found (17.493 ds/min), 15.290 states left on queue.
Progress(24) at 2026-06-22 23:12:19: 1.267.887 states generated (265.658 s/min), 95.028 distinct states found (15.803 ds/min), 16.724 states left on queue.
The coverage statistics at 2026-06-22 23:12:19
<Init line 172, col 1 to line 172, col 4 of module FaBPaxos>: 4:4
  line 173, col 6 to line 173, col 31 of module FaBPaxos: 1
  line 174, col 6 to line 174, col 46 of module FaBPaxos: 1
  line 175, col 6 to line 175, col 44 of module FaBPaxos: 1
  line 176, col 6 to line 176, col 46 of module FaBPaxos: 1
  line 177, col 6 to line 177, col 47 of module FaBPaxos: 1
  line 178, col 6 to line 178, col 31 of module FaBPaxos: 1
  line 179, col 6 to line 179, col 21 of module FaBPaxos: 4
<LeaderPropose line 196, col 1 to line 196, col 13 of module FaBPaxos>: 286:26799
  line 197, col 6 to line 197, col 32 of module FaBPaxos: 81269
  |line 197, col 6 to line 197, col 11 of module FaBPaxos: 78305
  |line 197, col 17 to line 197, col 32 of module FaBPaxos: 78305
  line 198, col 6 to line 198, col 61 of module FaBPaxos: 67523
  |line 198, col 8 to line 198, col 61 of module FaBPaxos: 64559
  ||line 198, col 24 to line 198, col 61 of module FaBPaxos: 459330
  |||line 198, col 24 to line 198, col 41 of module FaBPaxos: 459330
  |||line 198, col 46 to line 198, col 61 of module FaBPaxos: 153883
  ||line 198, col 17 to line 198, col 20 of module FaBPaxos: 64559
  line 200, col 14 to line 200, col 26 of module FaBPaxos: 23034
  |line 200, col 14 to line 200, col 22 of module FaBPaxos: 23010
  line 201, col 17 to line 201, col 29 of module FaBPaxos: 3720
  |line 201, col 17 to line 201, col 25 of module FaBPaxos: 23010
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 1562391
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 1535616
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 1535616
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 253581
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 226806
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 226806
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 1134030
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 226806
  |line 142, col 52 to line 142, col 77 of module FaBPaxos: 226806
  line 126, col 6 to line 126, col 36 of module FaBPaxos: 71397
  |line 126, col 6 to line 126, col 7 of module FaBPaxos: 44622
  |line 126, col 19 to line 126, col 36 of module FaBPaxos: 44622
  line 127, col 6 to line 127, col 49 of module FaBPaxos: 71397
  |line 127, col 6 to line 127, col 20 of module FaBPaxos: 44622
  |line 127, col 24 to line 127, col 49 of module FaBPaxos: 44622
  line 129, col 9 to line 131, col 57 of module FaBPaxos: 26775
  |line 129, col 9 to line 129, col 14 of module FaBPaxos: 80107
  |line 130, col 11 to line 131, col 57 of module FaBPaxos: 26775
  ||line 130, col 11 to line 130, col 48 of module FaBPaxos: 44622
  |||line 130, col 23 to line 130, col 47 of module FaBPaxos: 44622
  ||||line 130, col 35 to line 130, col 46 of module FaBPaxos: 223110
  ||||line 130, col 30 to line 130, col 31 of module FaBPaxos: 44622
  ||line 131, col 15 to line 131, col 57 of module FaBPaxos: 44622
  line 128, col 16 to line 128, col 20 of module FaBPaxos: 44622
  line 143, col 22 to line 143, col 23 of module FaBPaxos: 44622
  |line 140, col 17 to line 140, col 80 of module FaBPaxos: 44622:535464
  ||line 140, col 18 to line 140, col 64 of module FaBPaxos: 223110
  ||line 140, col 74 to line 140, col 79 of module FaBPaxos: 44622
  line 139, col 17 to line 139, col 65 of module FaBPaxos: 22986:1628568
  |line 139, col 24 to line 139, col 65 of module FaBPaxos: 22986
  ||line 139, col 38 to line 139, col 64 of module FaBPaxos: 542836
  |||line 139, col 38 to line 139, col 51 of module FaBPaxos: 542836
  |||line 139, col 56 to line 139, col 64 of module FaBPaxos: 189192
  ||line 139, col 31 to line 139, col 34 of module FaBPaxos: 22986
  line 202, col 29 to line 202, col 29 of module FaBPaxos: 5904
  line 202, col 32 to line 202, col 40 of module FaBPaxos: 22986
  line 203, col 11 to line 203, col 67 of module FaBPaxos: 26799
  line 199, col 15 to line 199, col 19 of module FaBPaxos: 11505
  line 204, col 6 to line 204, col 86 of module FaBPaxos: 26799
<Accept line 212, col 1 to line 212, col 9 of module FaBPaxos>: 10041:872376
  line 213, col 6 to line 213, col 27 of module FaBPaxos: 835307
  |line 213, col 6 to line 213, col 6 of module FaBPaxos: 469817
  |line 213, col 12 to line 213, col 27 of module FaBPaxos: 469817
  line 215, col 11 to line 215, col 28 of module FaBPaxos: 10758115
  |line 215, col 11 to line 215, col 16 of module FaBPaxos: 10347438
  line 216, col 11 to line 216, col 33 of module FaBPaxos: 410677
  |line 216, col 11 to line 216, col 14 of module FaBPaxos: 936051
  |line 216, col 19 to line 216, col 33 of module FaBPaxos: 936051
  line 217, col 14 to line 217, col 34 of module FaBPaxos: 621836
  |line 217, col 14 to line 217, col 27 of module FaBPaxos: 537777
  |line 217, col 31 to line 217, col 34 of module FaBPaxos: 537777
  line 218, col 17 to line 218, col 37 of module FaBPaxos: 864396
  |line 218, col 17 to line 218, col 30 of module FaBPaxos: 537777
  |line 218, col 34 to line 218, col 37 of module FaBPaxos: 537777
  line 221, col 26 to line 221, col 35 of module FaBPaxos: 84457
  |line 221, col 26 to line 221, col 28 of module FaBPaxos: 453719
  |line 221, col 32 to line 221, col 35 of module FaBPaxos: 453719
  line 222, col 29 to line 222, col 40 of module FaBPaxos: 157192
  |line 222, col 29 to line 222, col 30 of module FaBPaxos: 93373
  |line 222, col 34 to line 222, col 40 of module FaBPaxos: 93373
  line 141, col 14 to line 141, col 61 of module FaBPaxos: 12953553
  |line 141, col 14 to line 141, col 32 of module FaBPaxos: 12471218
  |line 141, col 36 to line 141, col 61 of module FaBPaxos: 12471219
  line 142, col 14 to line 142, col 77 of module FaBPaxos: 2833635
  |line 142, col 14 to line 142, col 48 of module FaBPaxos: 2351299
  ||line 142, col 26 to line 142, col 47 of module FaBPaxos: 2351299
  |||line 142, col 27 to line 142, col 31 of module FaBPaxos: 11756495
  |||line 142, col 41 to line 142, col 46 of module FaBPaxos: 2351299
